# 総当り(H&A) 全172クラブ / 90試合 / DT=0.1 / 31s

## リーグ全体シュート成功率
FG 968/1960 (49.4%)  |  3P 55/276 (19.9%)  |  2P(含レイアップ/ダンク) 913/1684 (54.2%)  |  FT 148/169 (87.6%)

## チーム順位 (勝-敗[-分], 得失点差)
  1. アーセナル              66-20-4  diff +335  (PF 1237 / PA 902, 90g)
  2. パルマ                1-0  diff +15  (PF 19 / PA 4, 1g)
  3. マンチェスター・C          1-0  diff +13  (PF 21 / PA 8, 1g)
  4. リヴァプール             1-0  diff +10  (PF 19 / PA 9, 1g)
  5. ACミラン              1-0  diff +10  (PF 16 / PA 6, 1g)
  6. エヴァートン             1-0  diff +7  (PF 16 / PA 9, 1g)
  7. ラツィオ               1-0  diff +7  (PF 13 / PA 6, 1g)
  8. セビージャ              1-0  diff +7  (PF 17 / PA 10, 1g)
  9. PSVアイントホーヘン        1-0  diff +6  (PF 16 / PA 10, 1g)
 10. レアル・マドリッド          1-0  diff +5  (PF 15 / PA 10, 1g)
 11. サンプドリア             1-0  diff +4  (PF 14 / PA 10, 1g)
 12. リヨン                1-0  diff +4  (PF 14 / PA 10, 1g)
 13. ナポリ                1-0  diff +2  (PF 13 / PA 11, 1g)
 14. ボローニャ              1-0  diff +2  (PF 14 / PA 12, 1g)
 15. AZアルクマール           1-0  diff +2  (PF 14 / PA 12, 1g)
 16. サンテティエンヌ           1-0  diff +2  (PF 15 / PA 13, 1g)
 17. リールOSC             1-0  diff +2  (PF 14 / PA 12, 1g)
 18. チェルシー              1-0  diff +1  (PF 16 / PA 15, 1g)
 19. ニューカッスル            1-0  diff +1  (PF 16 / PA 15, 1g)
 20. フェイエノールト           1-0  diff +1  (PF 17 / PA 16, 1g)
 21. カーン                1-0  diff +1  (PF 13 / PA 12, 1g)
 22. マンチェスター・U          0-0-1  diff +0  (PF 9 / PA 9, 1g)
 23. フルハム               0-0-1  diff +0  (PF 12 / PA 12, 1g)
 24. ウォルバーハンプトン         0-0-1  diff +0  (PF 10 / PA 10, 1g)
 25. インテルナシオナル          0-0-1  diff +0  (PF 12 / PA 12, 1g)
 26. OGCニース             0-0  diff +0  (PF 0 / PA 0, 0g)
 27. ボルドー               0-0  diff +0  (PF 0 / PA 0, 0g)
 28. ソショー               0-0  diff +0  (PF 0 / PA 0, 0g)
 29. RCランス              0-0  diff +0  (PF 0 / PA 0, 0g)
 30. ASナンシー             0-0  diff +0  (PF 0 / PA 0, 0g)
 31. スタード・ブレストワ         0-0  diff +0  (PF 0 / PA 0, 0g)
 32. ロリアン               0-0  diff +0  (PF 0 / PA 0, 0g)
 33. AJオセール             0-0  diff +0  (PF 0 / PA 0, 0g)
 34. ASモナコ              0-0  diff +0  (PF 0 / PA 0, 0g)
 35. トゥールーズ             0-0  diff +0  (PF 0 / PA 0, 0g)
 36. ACアルル              0-0  diff +0  (PF 0 / PA 0, 0g)
 37. スタード・レンヌ           0-0  diff +0  (PF 0 / PA 0, 0g)
 38. ベンフィカ              0-0  diff +0  (PF 0 / PA 0, 0g)
 39. FCポルト              0-0  diff +0  (PF 0 / PA 0, 0g)
 40. オリンピアコス            0-0  diff +0  (PF 0 / PA 0, 0g)
 41. フェネルバフチェ           0-0  diff +0  (PF 0 / PA 0, 0g)
 42. レンジャース             0-0  diff +0  (PF 0 / PA 0, 0g)
 43. パナシナイコス            0-0  diff +0  (PF 0 / PA 0, 0g)
 44. ペジクタシュ             0-0  diff +0  (PF 0 / PA 0, 0g)
 45. スポルティング・CP         0-0  diff +0  (PF 0 / PA 0, 0g)
 46. CFRクルージュ           0-0  diff +0  (PF 0 / PA 0, 0g)
 47. ディナモ・ザグレブ          0-0  diff +0  (PF 0 / PA 0, 0g)
