# 総当り(H&A) 全172クラブ / 90試合 / DT=0.1 / 14s

## リーグ全体シュート成功率
FG 963/1966 (49.0%)  |  3P 71/297 (23.9%)  |  2P(含レイアップ/ダンク) 892/1669 (53.4%)  |  FT 136/159 (85.5%)

## チーム順位 (勝-敗[-分], 得失点差)
  1. アーセナル              57-30-3  diff +279  (PF 1206 / PA 927, 90g)
  2. レアル・マドリッド          1-0  diff +12  (PF 18 / PA 6, 1g)
  3. インテル               1-0  diff +10  (PF 18 / PA 8, 1g)
  4. バルセロナ              1-0  diff +10  (PF 22 / PA 12, 1g)
  5. ブラックバーン            1-0  diff +9  (PF 15 / PA 6, 1g)
  6. デポルティーボ            1-0  diff +9  (PF 17 / PA 8, 1g)
  7. サンダーランド            1-0  diff +8  (PF 17 / PA 9, 1g)
  8. ACミラン              1-0  diff +7  (PF 16 / PA 9, 1g)
  9. デポルティボ・イタリア        1-0  diff +7  (PF 18 / PA 11, 1g)
 10. ナポリ                1-0  diff +6  (PF 15 / PA 9, 1g)
 11. AZアルクマール           1-0  diff +6  (PF 18 / PA 12, 1g)
 12. フルハム               1-0  diff +5  (PF 13 / PA 8, 1g)
 13. マンチェスター・U          1-0  diff +4  (PF 14 / PA 10, 1g)
 14. ウィガン               1-0  diff +4  (PF 17 / PA 13, 1g)
 15. サンプドリア             1-0  diff +4  (PF 15 / PA 11, 1g)
 16. デポルティボ・タチラ         1-0  diff +4  (PF 12 / PA 8, 1g)
 17. エヴァートン             1-0  diff +3  (PF 11 / PA 8, 1g)
 18. アストン・ヴィラ           1-0  diff +3  (PF 12 / PA 9, 1g)
 19. マジョルカ              1-0  diff +3  (PF 11 / PA 8, 1g)
 20. PSVアイントホーヘン        1-0  diff +3  (PF 16 / PA 13, 1g)
 21. ニューカッスル            1-0  diff +2  (PF 12 / PA 10, 1g)
 22. ストーク・シティ           1-0  diff +2  (PF 10 / PA 8, 1g)
 23. ラツィオ               1-0  diff +2  (PF 13 / PA 11, 1g)
 24. スポルティング・ヒホン        1-0  diff +2  (PF 11 / PA 9, 1g)
 25. フェイエノールト           1-0  diff +2  (PF 10 / PA 8, 1g)
 26. ボルトン               1-0  diff +1  (PF 17 / PA 16, 1g)
 27. ASローマ              1-0  diff +1  (PF 16 / PA 15, 1g)
 28. フィオレンティーナ          1-0  diff +1  (PF 16 / PA 15, 1g)
